T 1570054371 19*	Теперь может вести беседу на 22#sova
T 1570054371 22*	Тема канала 22#sova: Канал для обсуждения вопросов, связанных с проектом СОВА в ПАО "Ростелеком"
T 1570054371 22*	Топик для 22#sova изменён пользователем 260 (24Thu Jan  1 03:00:00 1970)
T 1570054371 -18Global-	[Logon News - Dec 30 2012] Внимание! Сети требуются разработчики. Подробности на http://www.rus-net.org/forum/index.php?showtopic=7560
T 1570054371 -18Global-	[Logon News - Sep 26 2009] Change your codepage on the fly: /quote codepage cp1251 (for Windows). Высказать свои пожелания и задать вопросы вы можете на форуме сети по адресу: http://www.rus-net.org/forum/. Вы можете включить русский язык в сообщениях сервисов командой /NickServ SET LANGUAGE 10.
T 1570054371 -18Global-	[Logon News - Nov 03 2006] Официальные каналы сети: #help - вопросы и проблемы, #abuse - жалобы на нарушения, #announces - анонсы каналов. Реклама каналов допустима только на канале #announces, в остальных случаях она приравнивается к спаму.
T 1570054394 20*	Соединение разорвано (20)
T 1570054463 22*	26shaman установил режим 24+i для 22shaman
T 1570054463 -18Global-	[Logon News - Dec 30 2012] Внимание! Сети требуются разработчики. Подробности на http://www.rus-net.org/forum/index.php?showtopic=7560
T 1570054463 -18Global-	[Logon News - Sep 26 2009] Change your codepage on the fly: /quote codepage cp1251 (for Windows). Высказать свои пожелания и задать вопросы вы можете на форуме сети по адресу: http://www.rus-net.org/forum/. Вы можете включить русский язык в сообщениях сервисов командой /NickServ SET LANGUAGE 10.
T 1570054463 -18Global-	[Logon News - Nov 03 2006] Официальные каналы сети: #help - вопросы и проблемы, #abuse - жалобы на нарушения, #announces - анонсы каналов. Реклама каналов допустима только на канале #announces, в остальных случаях она приравнивается к спаму.
T 1570054463 19*	Теперь может вести беседу на 22#sova
T 1570054463 22*	Тема канала 22#sova: Канал для обсуждения вопросов, связанных с проектом СОВА в ПАО "Ростелеком"
T 1570054463 22*	Топик для 22#sova изменён пользователем 260 (24Thu Jan  1 03:00:00 1970)
T 1570054484 20*	Соединение разорвано (20)
T 1570054552 22*	26shaman установил режим 24+i для 22shaman
T 1570054553 -18Global-	[Logon News - Dec 30 2012] Внимание! Сети требуются разработчики. Подробности на http://www.rus-net.org/forum/index.php?showtopic=7560
T 1570054553 -18Global-	[Logon News - Sep 26 2009] Change your codepage on the fly: /quote codepage cp1251 (for Windows). Высказать свои пожелания и задать вопросы вы можете на форуме сети по адресу: http://www.rus-net.org/forum/. Вы можете включить русский язык в сообщениях сервисов командой /NickServ SET LANGUAGE 10.
T 1570054553 -18Global-	[Logon News - Nov 03 2006] Официальные каналы сети: #help - вопросы и проблемы, #abuse - жалобы на нарушения, #announces - анонсы каналов. Реклама каналов допустима только на канале #announces, в остальных случаях она приравнивается к спаму.
T 1570054553 19*	Теперь может вести беседу на 22#sova
T 1570054553 22*	Тема канала 22#sova: Канал для обсуждения вопросов, связанных с проектом СОВА в ПАО "Ростелеком"
T 1570054553 22*	Топик для 22#sova изменён пользователем 260 (24Thu Jan  1 03:00:00 1970)
T 1570054574 20*	Соединение разорвано (20)
